-- phpMyAdmin SQL Dump
-- version 2.9.2
-- http://www.phpmyadmin.net
-- 
-- Host: localhost
-- Generation Time: Feb 19, 2007 at 10:23 AM
-- Server version: 5.0.27
-- PHP Version: 5.2.0
-- 
-- Database: `ncaa_tourney_pool`
-- 

-- --------------------------------------------------------

-- 
-- Table structure for table `bracket`
-- 

CREATE TABLE `bracket` (
  `team_id` int(11) NOT NULL default '0',
  `year` char(4) NOT NULL default '',
  `bracket_position` int(11) NOT NULL default '0',
  PRIMARY KEY  (`bracket_position`,`year`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

-- 
-- Dumping data for table `bracket`
-- 

INSERT INTO `bracket` (`team_id`, `year`, `bracket_position`) VALUES 
(2005, '2007', 1),
(66, '2007', 2),
(66, '2007', 65),
(128, '2007', 4),
(159, '2007', 3);

-- --------------------------------------------------------

-- 
-- Table structure for table `bracket_flow`
-- 

CREATE TABLE `bracket_flow` (
  `bracket_position` int(11) NOT NULL default '0',
  `next_position` int(11) default NULL,
  `seed` int(11) default NULL,
  `region` int(11) default NULL,
  PRIMARY KEY  (`bracket_position`),
  UNIQUE KEY `game_id` (`bracket_position`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

-- 
-- Dumping data for table `bracket_flow`
-- 

INSERT INTO `bracket_flow` (`bracket_position`, `next_position`, `seed`, `region`) VALUES 
(1, 65, 1, 1),
(2, 65, 16, 1),
(3, 66, 8, 1),
(4, 66, 9, 1),
(5, 67, 5, 1),
(6, 67, 12, 1),
(7, 68, 4, 1),
(8, 68, 13, 1),
(9, 69, 3, 1),
(10, 69, 14, 1),
(11, 70, 6, 1),
(12, 70, 11, 1),
(13, 71, 7, 1),
(14, 71, 10, 1),
(15, 72, 2, 1),
(16, 72, 15, 1),
(17, 73, 1, 2),
(18, 73, 16, 2),
(19, 74, 8, 2),
(20, 74, 9, 2),
(21, 75, 5, 2),
(22, 75, 12, 2),
(23, 76, 4, 2),
(24, 76, 13, 2),
(25, 77, 3, 2),
(26, 77, 14, 2),
(27, 78, 6, 2),
(28, 78, 11, 2),
(29, 79, 7, 2),
(30, 79, 10, 2),
(31, 80, 2, 2),
(32, 80, 15, 2),
(33, 81, 1, 3),
(34, 81, 16, 3),
(35, 82, 8, 3),
(36, 82, 9, 3),
(37, 83, 5, 3),
(38, 83, 12, 3),
(39, 84, 4, 3),
(40, 84, 13, 3),
(41, 85, 3, 3),
(42, 85, 14, 3),
(43, 86, 6, 3),
(44, 86, 11, 3),
(45, 87, 7, 3),
(46, 87, 10, 3),
(47, 88, 2, 3),
(48, 88, 15, 3),
(49, 89, 1, 4),
(50, 89, 16, 4),
(51, 90, 8, 4),
(52, 90, 9, 4),
(53, 91, 5, 4),
(54, 91, 12, 4),
(55, 92, 4, 4),
(56, 92, 13, 4),
(57, 93, 3, 4),
(58, 93, 14, 4),
(59, 94, 6, 4),
(60, 94, 11, 4),
(61, 95, 7, 4),
(62, 95, 10, 4),
(63, 96, 2, 4),
(64, 96, 15, 4),
(65, 97, NULL, NULL),
(66, 97, NULL, NULL),
(67, 98, NULL, NULL),
(68, 98, NULL, NULL),
(69, 99, NULL, NULL),
(70, 99, NULL, NULL),
(71, 100, NULL, NULL),
(72, 100, NULL, NULL),
(73, 101, NULL, NULL),
(74, 101, NULL, NULL),
(75, 102, NULL, NULL),
(76, 102, NULL, NULL),
(77, 103, NULL, NULL),
(78, 103, NULL, NULL),
(79, 104, NULL, NULL),
(80, 104, NULL, NULL),
(81, 105, NULL, NULL),
(82, 105, NULL, NULL),
(83, 106, NULL, NULL),
(84, 106, NULL, NULL),
(85, 107, NULL, NULL),
(86, 107, NULL, NULL),
(87, 108, NULL, NULL),
(88, 108, NULL, NULL),
(89, 109, NULL, NULL),
(90, 109, NULL, NULL),
(91, 110, NULL, NULL),
(92, 110, NULL, NULL),
(93, 111, NULL, NULL),
(94, 111, NULL, NULL),
(95, 112, NULL, NULL),
(96, 112, NULL, NULL),
(97, 113, NULL, NULL),
(98, 113, NULL, NULL),
(99, 114, NULL, NULL),
(100, 114, NULL, NULL),
(101, 115, NULL, NULL),
(102, 115, NULL, NULL),
(103, 116, NULL, NULL),
(104, 116, NULL, NULL),
(105, 117, NULL, NULL),
(106, 117, NULL, NULL),
(107, 118, NULL, NULL),
(108, 118, NULL, NULL),
(109, 119, NULL, NULL),
(110, 119, NULL, NULL),
(111, 120, NULL, NULL),
(112, 120, NULL, NULL),
(113, 121, NULL, NULL),
(114, 121, NULL, NULL),
(115, 122, NULL, NULL),
(116, 122, NULL, NULL),
(117, 123, NULL, NULL),
(118, 123, NULL, NULL),
(119, 124, NULL, NULL),
(120, 124, NULL, NULL),
(121, 125, NULL, NULL),
(122, 125, NULL, NULL),
(123, 126, NULL, NULL),
(124, 126, NULL, NULL),
(125, 127, NULL, NULL),
(126, 127, NULL, NULL);

-- --------------------------------------------------------

-- 
-- Table structure for table `conference`
-- 

CREATE TABLE `conference` (
  `id` int(11) NOT NULL default '0',
  `name` char(20) NOT NULL default '',
  `full_name` char(30) default NULL,
  PRIMARY KEY  (`id`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

-- 
-- Dumping data for table `conference`
-- 

INSERT INTO `conference` (`id`, `name`, `full_name`) VALUES 
(1, 'Am. East', NULL),
(3, 'A 10', NULL),
(2, 'ACC', NULL),
(46, 'A-Sun', NULL),
(8, 'Big 12', NULL),
(4, 'Big East', NULL),
(5, 'Big Sky', NULL),
(6, 'B. South', NULL),
(7, 'Big Ten', NULL),
(9, 'B. West', NULL),
(10, 'CAA', NULL),
(11, 'CUSA', NULL),
(43, 'Indep.', NULL),
(45, 'Horizon', NULL),
(12, 'Ivy', NULL),
(13, 'MAAC', NULL),
(15, 'Mid-Con', NULL),
(14, 'MAC', NULL),
(16, 'MEAC', NULL),
(18, 'MVC', NULL),
(44, 'MWC', NULL),
(19, 'NEC', NULL),
(20, 'OVC', NULL),
(21, 'Pac-10', NULL),
(22, 'Patriot', NULL),
(23, 'SEC', NULL),
(24, 'Southern', NULL),
(25, 'Southland', NULL),
(26, 'SWAC', NULL),
(27, 'S. Belt', NULL),
(29, 'WCC', NULL),
(30, 'WAC', NULL);

-- --------------------------------------------------------

-- 
-- Table structure for table `division`
-- 

CREATE TABLE `division` (
  `id` int(11) NOT NULL default '0',
  `name` char(30) NOT NULL default '',
  PRIMARY KEY  (`id`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

-- 
-- Dumping data for table `division`
-- 

INSERT INTO `division` (`id`, `name`) VALUES 
(3, 'East'),
(1, 'North'),
(2, 'South'),
(4, 'West'),
(5, 'American'),
(6, 'National');

-- --------------------------------------------------------

-- 
-- Table structure for table `player_picks`
-- 

CREATE TABLE `player_picks` (
  `pool_id` int(11) NOT NULL,
  `year` varchar(4) NOT NULL default '',
  `user_id` varchar(40) NOT NULL default '',
  `bracket_position` int(11) NOT NULL default '0',
  `winning_team_id` int(11) NOT NULL default '0',
  PRIMARY KEY  (`pool_id`,`year`,`user_id`,`bracket_position`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

-- 
-- Dumping data for table `player_picks`
-- 

INSERT INTO `player_picks` (`pool_id`, `year`, `user_id`, `bracket_position`, `winning_team_id`) VALUES 
(1, '2007', 'tim@foobar.com', 65, 65);

-- --------------------------------------------------------

-- 
-- Table structure for table `region`
-- 

CREATE TABLE `region` (
  `id` int(11) NOT NULL default '0',
  `name` char(10) NOT NULL default '',
  PRIMARY KEY  (`id`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

-- 
-- Dumping data for table `region`
-- 

INSERT INTO `region` (`id`, `name`) VALUES 
(4, 'East'),
(1, 'Midwest'),
(3, 'South'),
(2, 'West');

-- --------------------------------------------------------

-- 
-- Table structure for table `sys___datatypes`
-- 

CREATE TABLE `sys___datatypes` (
  `Name` varchar(64) NOT NULL default '',
  `DataType` enum('bigint','blob','char','date','datetime','decimal','double','enum','float','int','integer','longblob','longtext','mediumblob','mediumint','mediumtext','numeric','real','set','smallint','text','time','timestamp','tinyblob','tinyint','tinytext','varchar') NOT NULL default 'int',
  `Length` int(11) unsigned NOT NULL default '0',
  `Decimals` int(11) unsigned NOT NULL default '0',
  `AutoIncrement` enum('N','Y') NOT NULL default 'N',
  `Unsigned` enum('N','Y') NOT NULL default 'N',
  `Zerofill` enum('N','Y') NOT NULL default 'N',
  `Binary` enum('N','Y') NOT NULL default 'N',
  `NotNull` enum('N','Y') NOT NULL default 'N',
  `PrimaryKey` enum('N','Y') NOT NULL default 'N',
  `Unique` enum('N','Y') NOT NULL default 'N',
  `StartValue` int(11) NOT NULL default '0',
  `Default` tinytext,
  `Items` tinytext,
  `creator` varchar(64) NOT NULL default '',
  `create_date` datetime NOT NULL default '0000-00-00 00:00:00',
  `editor` varchar(64) NOT NULL default '',
  `edit_date` datetime NOT NULL default '0000-00-00 00:00:00',
  PRIMARY KEY  (`Name`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1 ROW_FORMAT=FIXED;

-- 
-- Dumping data for table `sys___datatypes`
-- 

INSERT INTO `sys___datatypes` (`Name`, `DataType`, `Length`, `Decimals`, `AutoIncrement`, `Unsigned`, `Zerofill`, `Binary`, `NotNull`, `PrimaryKey`, `Unique`, `StartValue`, `Default`, `Items`, `creator`, `create_date`, `editor`, `edit_date`) VALUES 
('Boolean', 'enum', 0, 0, 'N', 'N', 'N', 'N', 'Y', 'N', 'N', 0, 'N', '''N'',''Y''', 'root@localhost', '2003-03-18 20:54:08', 'root@localhost', '2003-03-18 20:54:08'),
('AutoNumber', 'int', 11, 0, 'Y', 'N', 'N', 'N', 'Y', 'Y', 'N', 0, NULL, NULL, 'root@localhost', '2003-03-18 20:54:08', 'root@localhost', '2003-03-18 20:54:08');

-- --------------------------------------------------------

-- 
-- Table structure for table `sys___diagrams`
-- 

CREATE TABLE `sys___diagrams` (
  `ID` int(11) NOT NULL auto_increment,
  `name` char(64) NOT NULL default '',
  `creator` char(64) NOT NULL default '',
  `create_date` datetime NOT NULL default '0000-00-00 00:00:00',
  `editor` char(64) NOT NULL default '',
  `edit_date` datetime NOT NULL default '0000-00-00 00:00:00',
  PRIMARY KEY  (`ID`),
  UNIQUE KEY `SYS___DIAGRAMS_NAME` (`name`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 ROW_FORMAT=FIXED AUTO_INCREMENT=2 ;

-- 
-- Dumping data for table `sys___diagrams`
-- 

INSERT INTO `sys___diagrams` (`ID`, `name`, `creator`, `create_date`, `editor`, `edit_date`) VALUES 
(1, 'bracket schema', 'root@localhost', '2003-03-18 20:54:16', 'root@localhost', '2003-03-18 20:54:16');

-- --------------------------------------------------------

-- 
-- Table structure for table `sys___options`
-- 

CREATE TABLE `sys___options` (
  `version` int(11) NOT NULL default '0',
  PRIMARY KEY  (`version`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1 ROW_FORMAT=FIXED;

-- 
-- Dumping data for table `sys___options`
-- 

INSERT INTO `sys___options` (`version`) VALUES 
(2);

-- --------------------------------------------------------

-- 
-- Table structure for table `sys___tables`
-- 

CREATE TABLE `sys___tables` (
  `name` char(64) NOT NULL default '',
  `DiagramID` int(11) NOT NULL default '0',
  `r_top` int(11) NOT NULL default '0',
  `r_left` int(11) NOT NULL default '0',
  `r_width` int(11) NOT NULL default '0',
  `r_height` int(11) NOT NULL default '0',
  `visible` tinyint(4) NOT NULL default '0',
  `options` int(11) NOT NULL default '0',
  PRIMARY KEY  (`name`,`DiagramID`),
  KEY `sys___tables_name` (`name`),
  KEY `sys_tables_diagram` (`DiagramID`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1 ROW_FORMAT=FIXED;

-- 
-- Dumping data for table `sys___tables`
-- 


-- --------------------------------------------------------

-- 
-- Table structure for table `team`
-- 

CREATE TABLE `team` (
  `id` int(11) NOT NULL default '0',
  `name` char(30) NOT NULL default '',
  `conference_id` int(11) NOT NULL default '0',
  `division_id` int(11) default NULL,
  PRIMARY KEY  (`id`,`conference_id`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

-- 
-- Dumping data for table `team`
-- 

INSERT INTO `team` (`id`, `name`, `conference_id`, `division_id`) VALUES 
(104, 'Boston U.', 1, NULL),
(261, 'Vermont', 1, NULL),
(42, 'Hartford', 1, NULL),
(2066, 'Binghamton', 1, NULL),
(111, 'Northeastern', 1, NULL),
(311, 'Maine', 1, NULL),
(2619, 'Stony Brook', 1, NULL),
(399, 'Albany', 1, NULL),
(160, 'New Hampshire', 1, NULL),
(154, 'Wake Forest', 2, NULL),
(150, 'Duke', 2, NULL),
(120, 'Maryland', 2, NULL),
(152, 'N.C. State', 2, NULL),
(59, 'Georgia Tech', 2, NULL),
(153, 'North Carolina', 2, NULL),
(258, 'Virginia', 2, NULL),
(228, 'Clemson', 2, NULL),
(52, 'Florida State', 2, NULL),
(2603, 'St. Joseph''s', 3, 3),
(227, 'Rhode Island', 3, 3),
(218, 'Temple', 3, 3),
(113, 'Massachusetts', 3, 3),
(2230, 'Fordham', 3, 3),
(179, 'St. Bonaventure', 3, 3),
(2752, 'Xavier', 3, 4),
(2168, 'Dayton', 3, 4),
(257, 'Richmond', 3, 4),
(2325, 'La Salle', 3, 4),
(45, 'Geo Washington', 3, 4),
(2184, 'Duquesne', 3, 4),
(2653, 'Troy State', 46, NULL),
(2382, 'Mercer', 46, NULL),
(2057, 'Belmont', 46, NULL),
(2116, 'Central Florida', 46, NULL),
(55, 'Jacksonville St.', 46, NULL),
(2535, 'Samford', 46, NULL),
(2247, 'Georgia St', 46, NULL),
(294, 'Jacksonville', 46, NULL),
(56, 'Stetson', 46, NULL),
(2226, 'Fla Atlantic', 46, NULL),
(2241, 'Gardner Webb', 46, NULL),
(2097, 'Campbell', 46, NULL),
(2305, 'Kansas', 8, NULL),
(251, 'Texas', 8, NULL),
(201, 'Oklahoma', 8, NULL),
(197, 'Oklahoma State', 8, NULL),
(142, 'Missouri', 8, NULL),
(38, 'Colorado', 8, NULL),
(2641, 'Texas Tech', 8, NULL),
(245, 'Texas A&M', 8, NULL),
(66, 'Iowa State', 8, NULL),
(239, 'Baylor', 8, NULL),
(2306, 'Kansas State', 8, NULL),
(158, 'Nebraska', 8, NULL),
(41, 'Connecticut', 4, 3),
(103, 'Boston College', 4, 3),
(2507, 'Providence', 4, 3),
(222, 'Villanova', 4, 3),
(2599, 'St. John''s', 4, 3),
(2390, 'Miami', 4, 3),
(259, 'Virginia Tech', 4, 3),
(221, 'Pittsburgh', 4, 4),
(183, 'Syracuse', 4, 4),
(87, 'Notre Dame', 4, 4),
(2550, 'Seton Hall', 4, 4),
(46, 'Georgetown', 4, 4),
(277, 'West Virginia', 4, 4),
(164, 'Rutgers', 4, 4),
(2692, 'Weber State', 5, NULL),
(331, 'Eastern Wash.', 5, NULL),
(304, 'Idaho State', 5, NULL),
(149, 'Montana', 5, NULL),
(2464, 'Northern Arizona', 5, NULL),
(16, 'Sacramento State', 5, NULL),
(147, 'Montana State', 5, NULL),
(2502, 'Portland State', 5, NULL),
(2737, 'Winthrop', 6, NULL),
(2127, 'Char. Southern', 6, NULL),
(2335, 'Liberty', 6, NULL),
(2210, 'Elon University', 6, NULL),
(2427, 'NC Asheville', 6, NULL),
(2515, 'Radford', 6, NULL),
(324, 'Coast Carolina', 6, NULL),
(2272, 'High Point', 6, NULL),
(3, 'Birmingham Sou', 6, NULL),
(275, 'Wisconsin', 7, NULL),
